"y","x_real","x_obs"
-2.90021896004212,-0.398726869009683,-2.71917855442257
-3.81556670154948,-3.69154979810479,-3.51726844623362
-6.99335610031462,-5.63829821398187,-5.68823633886046
-5.60156633692474,-4.98090976248599,-8.63596204724365
1.39542929321361,3.6696853357468,7.05110664370472
-3.33362580630779,-2.44419292736916,-8.7678460213327
4.83759234230399,4.30958109648904,7.47042006933027
-0.278113632363485,1.47279304373423,-6.71736477102602
-0.162383668803546,0.305342245682059,1.24600730232329
3.38278993736745,2.82847640628008,2.21475947100012
9.31331935508637,5.8561143581712,4.69605683391373
3.60122043761652,4.71118470049114,0.55196079052294
-5.41027489954534,-6.47801831255569,-5.42140347667584
-5.64610240644278,-2.76419535798294,1.34917310629164
0.255913909578411,3.27691566695235,1.26700584357094
3.59315848837345,1.42326390092165,-2.36813078486676
-16.6265324844936,-12.7760706485716,-9.75904635491135
-12.7264651909451,-11.7159202579292,-13.8444375037716
-2.00029332687972,-2.09666188456814,2.07379598232461
-2.6727019179871,-3.61279149720221,1.10555054532819
-1.61152951573379,-1.57885555598994,-5.72391887655332
-2.54661051143741,-3.01772966675551,0.271144946594634
1.55968575206032,0.147250479367816,-2.22500263690339
-13.6774288387949,-10.5248681267437,-10.9374993791504
8.63063119095651,8.43501129220613,7.56550833520518
-4.14242128540283,-3.90585366612856,-0.662220314597633
2.37547174385859,0.244174638910525,4.54080921757019
7.4880167024438,6.76974141389436,4.88616532196133
11.2009699737599,9.82306921079519,8.31503405895264
4.94655317121511,2.48066235550985,3.81130671161286
5.16041394425854,2.55882424652017,2.62692155117716
5.471097524891,3.50204573303915,3.58993980368502
6.28123174051225,3.75608486758416,3.75704862224304
6.91305591789946,4.24540991449424,8.57847658145968
8.16291719714436,7.88071501014237,10.6583698485915
-0.760158272342118,0.920553016608487,-0.750037895423897
1.65777541422565,-0.00948389378669434,-5.9267428765859
8.25293074685255,6.9142318330477,6.08446941025383
5.01661701145011,6.18328218191899,5.41768287896079
6.92165685010456,5.56789378589917,10.4834963590328
4.70554165261711,2.37996372651734,0.438455886170933
8.90675160703726,4.59654747725141,5.18093944928278
1.7135440134799,-0.432782739060531,-2.0069932234079
4.94324659261474,5.0142125061185,4.92917341362938
3.02870448937555,-0.776147708679201,-4.39432426950967
4.27065780716978,1.73567104188361,1.8406225826593
8.94191854957688,7.81956459978319,6.1019202605467
2.05710137276901,2.05940717252847,2.93463040673642
4.71401577849054,5.1565968545221,8.62875552788525
7.08177024335242,3.50643231792459,3.7316483978382
-11.2274314236116,-8.73726823276087,-12.2298353650758
-7.24956894652046,-5.23234919849995,-7.57723469727454
1.3519763615451,2.80992122296792,-4.37843481707243
-4.55171228013158,-3.53512233461625,-3.09042355472862
9.12196575402176,7.50251375468332,3.92653785423032
5.15100303639421,1.51116676963767,3.91223885208679
-6.93639691895134,-3.73008117259163,-5.53344720359933
5.39379298587337,4.75089759542614,0.549969237477709
4.74660990310884,5.68455314339557,3.24962613961689
-2.55027930509783,-0.933788091345997,1.47715748890651
-2.71988304695856,-2.80338713452831,-5.15385920343986
-2.32824358977777,-1.56045009586361,-1.66119888189299
10.581346443269,8.22925562414824,6.76066246791185
-0.945805961200872,-0.0126027082269624,0.581827192674623
-8.77966628328441,-5.61468357280658,-5.09676880404949
5.55659319764028,5.11006692852672,3.01194393618927
1.49632490013186,-0.651329343895629,-1.48138466771329
-5.12235271734146,-3.42262553643488,-4.97253163645929
14.9591823199761,10.6028484056842,7.7354771936201
11.5664100082911,9.23579160350307,6.77609527810577
-3.11194758281043,-0.827759156374473,-5.86909177023947
-8.37026872126767,-7.92589294794952,-9.34473765884136
0.911080214506248,2.99948963278751,4.22791769119793
0.45762001942855,-1.59308815634255,0.790867736794808
13.6604426198327,10.005989365328,10.9882975785218
1.78653365966404,1.42130570754274,0.612592371451359
3.08376363075671,3.38977918856091,3.80049221829109
13.4045865668193,8.86514430407774,10.1480501262735
5.78730901586052,4.90709482734819,6.90312654855026
-10.4074124456441,-8.09348011186108,-9.47812181520192
4.23540373744832,2.10175985318911,7.34520012139192
0.0512493382526271,1.30967443729476,0.712910378443848
-0.308204217349803,-1.16087124790712,0.764770232436014
-4.84018383488542,0.093102952273966,1.81908317044488
-12.231609078569,-9.02510061601342,-12.3335399499191
0.632117777704738,0.990428308777387,4.97832103726399
-2.61065903964293,-2.98371559528944,-4.52788588145755
-7.66543667557832,-4.36802585856367,-0.598719599028875
1.61900403563452,-0.204957118838446,-5.79358596800484
-1.56868774889415,-0.0261447150193583,-0.218253939875191
-6.88763006366099,-6.5147060097661,-10.6438857885828
-0.543872008365977,0.435132912553533,-1.25574426496098
8.4062095906452,4.95819967794991,-0.439111710482576
0.930151721302829,-1.09259306929804,1.83284712471529
9.78423084855008,5.20400705498129,7.08504462607297
0.938823352974893,-0.196004569339467,-0.16513922897705
-3.13699787005451,-3.03752127163022,-4.38293801339611
-1.62726637050772,-0.945179099662094,-5.45091904176927
-1.33521169274394,0.929631803406237,-1.03444616404916
-4.48168915554329,-2.31565093726056,-0.918800022985391
5.68594323126969,6.11435865628355,-0.790113121622746
11.4874056209531,8.91803759958359,8.157098166729
1.58541199812935,1.8248893106463,8.57770394807136
9.14763016156175,6.921203794216,5.39861417598136
-4.37450988160298,-2.30016829293949,-6.53106656321013
6.65927286600968,6.86619467890733,5.57932610672735
2.82755971329771,3.81365506575014,-1.40750337046475
2.7920822448176,0.923177464610313,-1.86625810314884
-2.54162282948355,-2.08174772255185,-0.257391273489293
4.95806982105395,3.89990900866232,1.29279536765847
2.44262473547964,-1.76512670972405,-2.89544121164549
14.2394216587459,9.4251861366463,9.9652981336766
5.33332638289356,2.49924190120887,2.63513839285908
8.96353316003526,7.23994968638972,9.56791994385073
2.41431800793861,2.68477595309581,3.31527563290008
-1.33754622420408,-1.91222382167169,-9.82853255980463
4.98692961774462,0.574257512145921,1.31497729128604
10.1412911934463,6.70380905873875,2.70820470474888
18.9256476793802,13.0159548803039,16.3801338757191
-5.81375878225789,-4.09063983368927,-7.14666774814007
2.42200113316771,1.88927677286909,3.20209319352916
-4.00416352769854,-4.60004036000739,-9.85264486900379
0.494334712039066,-0.358301553098013,-0.658897015397506
2.84517671222913,2.68406180708006,-5.95184871707115
-6.87547068944228,-4.98507832994422,-5.47619533379412
-2.1224580585282,0.0189554544336161,2.0776672170796
-9.23147067551593,-8.19397476300036,-6.20298453261188
0.0974810543455927,0.107242067780691,-2.79373537890606
-8.03954050761424,-6.5340599440233,-5.40352462058845
9.64310913462479,8.88915348914093,3.99597877057424
7.7173634233868,3.6201906177316,3.13568380880638
6.50033549376606,6.68142358114696,9.07018632555283
-3.66434975121338,-1.24631184671265,-1.33343113510921
-0.503290474271201,-0.188017377036248,-1.92824266422348
-1.6126198652451,-0.225203801044145,0.698547061343661
2.66746840512504,0.720877475569364,4.8939487272591
-3.00990956613295,-1.30103737504706,4.0559213671546
